0,1,1,2,1,1,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
-4557776975620863,324518553658426726783156020576256,852511807969949,562949953421312,9007199254740991,9007199254740992,0
-408680151015061,20282409603651670423947251286016,6820094463759593,4503599627370496,-684013468442025,5070602400912917605986812821504,0
0,1,1,2,1,1,0
-5373500174999333,649037107316853453566312041152512,5001272674527223,18014398509481984,4392751596541241,81129638414606681695789005144064,0
-658940963023319,5070602400912917605986812821504,2876958898001151,2251799813685248,1,1,0
-3223429918121621,20282409603651670423947251286016,5753917796002301,4503599627370496,-1346120440460689,5070602400912917605986812821504,0
1,1,1,2,0,1,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
1,1,6820094463759593,4503599627370496,-4481344533430103,81129638414606681695789005144064,0
1,1,289561854548637,562949953421312,-5154261670148995,81129638414606681695789005144064,0
1,1,1,2,0,1,0
-5373500174999333,649037107316853453566312041152512,5001272674527223,18014398509481984,4392751596541241,81129638414606681695789005144064,0
4503599627370495,4503599627370496,5753917796002303,4503599627370496,-411849310285377,1267650600228229401496703205376,0
4503599627370497,4503599627370496,2500636337263613,9007199254740992,4994973982900171,81129638414606681695789005144064,0
1,1,1,2,1,1,0
1,1,2316494836389097,4503599627370496,1,1,0
1,1,289561854548637,562949953421312,-5154261670148995,81129638414606681695789005144064,0
1,1,6820094463759593,4503599627370496,9007199254740991,9007199254740992,0
1,1,1,2,1,1,0
4503599627370497,4503599627370496,1250318168631807,4503599627370496,9007199254740991,9007199254740992,0
4503599627370497,4503599627370496,2500636337263613,9007199254740992,4994973982900171,81129638414606681695789005144064,0
1,1,5753917796002303,4503599627370496,9007199254740991,9007199254740992,0
1,1,1,2,0,1,0
5309584268849001,81129638414606681695789005144064,2316494836389097,4503599627370496,9007199254740991,9007199254740992,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
1,1,2316494836389097,4503599627370496,1,1,0
1,1,1,2,0,1,0
-3101810430862677,20282409603651670423947251286016,2500636337263613,9007199254740992,1,1,0
-5373500174999333,649037107316853453566312041152512,5001272674527223,18014398509481984,4392751596541241,81129638414606681695789005144064,0
4503599627370497,4503599627370496,1250318168631807,4503599627370496,9007199254740991,9007199254740992,0
1,1,1,2,1,1,0
1,1,2316494836389097,4503599627370496,1,1,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
1,1,289561854548637,562949953421312,-5154261670148995,81129638414606681695789005144064,0
1,1,1,2,1,1,0
4503599627370497,4503599627370496,1250318168631807,4503599627370496,9007199254740991,9007199254740992,0
-5373500174999333,649037107316853453566312041152512,5001272674527223,18014398509481984,4392751596541241,81129638414606681695789005144064,0
4503599627370497,4503599627370496,2500636337263613,9007199254740992,4994973982900171,81129638414606681695789005144064,0
1,1,1,2,0,1,0
1,1,6820094463759593,4503599627370496,9007199254740991,9007199254740992,0
1,1,289561854548637,562949953421312,-5154261670148995,81129638414606681695789005144064,0
1,1,6820094463759593,4503599627370496,-4481344533430103,81129638414606681695789005144064,0
1,1,1,2,0,1,0
1,1,5753917796002303,4503599627370496,9007199254740991,9007199254740992,0
4503599627370497,4503599627370496,2500636337263613,9007199254740992,4994973982900171,81129638414606681695789005144064,0
4503599627370495,4503599627370496,5753917796002303,4503599627370496,-411849310285377,1267650600228229401496703205376,0
1,1,1,2,0,1,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
-408680151015061,20282409603651670423947251286016,6820094463759593,4503599627370496,-684013468442025,5070602400912917605986812821504,0
1,1,6820094463759593,4503599627370496,-4481344533430103,81129638414606681695789005144064,0
1,1,1,2,0,1,0
-5373500174999333,649037107316853453566312041152512,5001272674527223,18014398509481984,4392751596541241,81129638414606681695789005144064,0
-3223429918121621,20282409603651670423947251286016,5753917796002301,4503599627370496,-1346120440460689,5070602400912917605986812821504,0
4503599627370495,4503599627370496,5753917796002303,4503599627370496,-411849310285377,1267650600228229401496703205376,0
1,1,289561854548637,562949953421312,-5154261670148995,81129638414606681695789005144064,0
5309584268849001,81129638414606681695789005144064,2316494836389097,4503599627370496,9007199254740991,9007199254740992,0
-5936450128420645,649037107316853453566312041152512,4632989672778193,9007199254740992,849905493728849,10141204801825835211973625643008,0
1,1,2316494836389097,4503599627370496,1,1,0
