0,1,2573485501354569,9007199254740992,8994331827234219,9007199254740992,0
-2894765921236787,40564819207303340847894502572032,5353136150953509,18014398509481984,4550008606972341,81129638414606681695789005144064,0
395547975454151,5070602400912917605986812821504,2920941832554437,2251799813685248,9007199254740991,9007199254740992,0
-5380276020010197,162259276829213363391578010288128,5841883665108873,4503599627370496,-1730798005663267,10141204801825835211973625643008,0
0,1,2573485501354569,9007199254740992,8994331827234219,9007199254740992,0
-1887613270193971,40564819207303340847894502572032,5001272674527227,18014398509481984,2248494777185101,81129638414606681695789005144064,0
4595021364257037,162259276829213363391578010288128,5753917796002303,4503599627370496,9007199254740991,9007199254740992,0
-4230187516286773,40564819207303340847894502572032,5753917796002303,4503599627370496,-70715059090931,633825300114114700748351602688,0
-5380276020010197,162259276829213363391578010288128,5841883665108873,4503599627370496,-1730798005663267,10141204801825835211973625643008,0
-2962910567368429,81129638414606681695789005144064,669142018869189,2251799813685248,4503599627370497,4503599627370496,0
395547975454151,5070602400912917605986812821504,2920941832554437,2251799813685248,9007199254740991,9007199254740992,0
-2894765921236787,40564819207303340847894502572032,5353136150953509,18014398509481984,4550008606972341,81129638414606681695789005144064,0
-4230187516286773,40564819207303340847894502572032,5753917796002303,4503599627370496,-70715059090931,633825300114114700748351602688,0
3566529699743327,81129638414606681695789005144064,2500636337263615,9007199254740992,1,1,0
4595021364257037,162259276829213363391578010288128,5753917796002303,4503599627370496,9007199254740991,9007199254740992,0
-1887613270193971,40564819207303340847894502572032,5001272674527227,18014398509481984,2248494777185101,81129638414606681695789005144064,0
1,1,669142018869189,2251799813685248,4503599627370497,4503599627370496,0
1,1,2920941832554437,2251799813685248,4503599627370495,4503599627370496,0
1,1,5353136150953507,18014398509481984,340687581224469,20282409603651670423947251286016,0
1,1,5841883665108873,4503599627370496,-7667068059270621,20282409603651670423947251286016,0
9007199254740991,9007199254740992,5001272674527229,18014398509481984,1,1,0
1,1,5753917796002303,4503599627370496,9007199254740991,9007199254740992,0
1,1,5001272674527223,18014398509481984,-1221794564056719,5070602400912917605986812821504,0
1,1,5753917796002303,4503599627370496,-2265229972637781,20282409603651670423947251286016,0
-5380276020010197,162259276829213363391578010288128,5841883665108873,4503599627370496,-1730798005663267,10141204801825835211973625643008,0
