6004799503160661,18014398509481984,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
0,1,6993057989032551,4503599627370496,0,1,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
0,1,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
0,1,6993057989032551,4503599627370496,0,1,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
0,1,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6004799503160661,18014398509481984,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
0,1,6993057989032551,4503599627370496,0,1,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
6004799503160661,18014398509481984,6993057989032551,4503599627370496,0,1,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
0,1,6993057989032551,4503599627370496,0,1,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,0,1,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
7270629594872913,36028797018963968,1151974257888237,2251799813685248,6035031790577427,36028797018963968,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,0,1,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
7270629594872913,36028797018963968,1151974257888237,2251799813685248,6035031790577427,36028797018963968,0
863189928579345,2251799813685248,6993057989032551,4503599627370496,0,1,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
0,1,6993057989032551,4503599627370496,0,1,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
7270629594872913,36028797018963968,1151974257888237,2251799813685248,6035031790577427,36028797018963968,0
1063902157037749,18014398509481984,6960178545260223,4503599627370496,-5750656549396947,9223372036854775808,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
6004799503160661,36028797018963968,2489458361662055,4503599627370496,6004799503160665,36028797018963968,0
0,1,6993057989032551,4503599627370496,6004799503160661,18014398509481984,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
7270629594872913,36028797018963968,1151974257888237,2251799813685248,6035031790577427,36028797018963968,0
2207511642730745,36028797018963968,3488449688283539,2251799813685248,376690110736097,1125899906842624,0
-9,2,607985949695017,1125899906842624,-11,2,0
11,2,607985949695017,1125899906842624,9,2,0
